

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 18 22:31:59 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x120,80
    46                           	dabs	1,0xDC,20
    47                           	dabs	1,0x208C,0,_avr_t
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  3915 ;;		Unchanged: 0/0
  3916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3917 ;;      Params:         4       0       0       0
  3918 ;;      Locals:         1       0       0       0
  3919 ;;      Temps:          1       0       0       0
  3920 ;;      Totals:         6       0       0       0
  3921 ;;Total ram usage:        6 bytes
  3922 ;; Hardware stack levels used: 1
  3923 ;; Hardware stack levels required when called: 1
  3924 ;; This function calls:
  3925 ;;		Nothing
  3926 ;; This function is called by:
  3927 ;;		_display_write_number
  3928 ;;		_UART_Write16
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932     05A0                     ___lwmod:	
  3933                           ;psect for function ___lwmod
  3934                           
  3935                           
  3936                           ;incstack = 0
  3937                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3938     05A0  0870               	movf	___lwmod@divisor,w
  3939     05A1  0471               	iorwf	___lwmod@divisor+1,w
  3940     05A2  1903               	btfsc	3,2
  3941     05A3  2DC7               	goto	l1815
  3942     05A4  01F5               	clrf	___lwmod@counter
  3943     05A5  0AF5               	incf	___lwmod@counter,f
  3944     05A6                     l1805:
  3945     05A6  1BF1               	btfsc	___lwmod@divisor+1,7
  3946     05A7  2DB2               	goto	l1807
  3947     05A8  3001               	movlw	1
  3948     05A9                     u1675:
  3949     05A9  35F0               	lslf	___lwmod@divisor,f
  3950     05AA  0DF1               	rlf	___lwmod@divisor+1,f
  3951     05AB  0B89               	decfsz	9,f
  3952     05AC  2DA9               	goto	u1675
  3953     05AD  3001               	movlw	1
  3954     05AE  00F4               	movwf	??___lwmod
  3955     05AF  0874               	movf	??___lwmod,w
  3956     05B0  07F5               	addwf	___lwmod@counter,f
  3957     05B1  2DA6               	goto	l1805
  3958     05B2                     l1807:
  3959     05B2  0871               	movf	___lwmod@divisor+1,w
  3960     05B3  0273               	subwf	___lwmod@dividend+1,w
  3961     05B4  1D03               	skipz
  3962     05B5  2DB8               	goto	u1695
  3963     05B6  0870               	movf	___lwmod@divisor,w
  3964     05B7  0272               	subwf	___lwmod@dividend,w
  3965     05B8                     u1695:
  3966     05B8  1C03               	skipc
  3967     05B9  2DBE               	goto	l1811
  3968     05BA  0870               	movf	___lwmod@divisor,w
  3969     05BB  02F2               	subwf	___lwmod@dividend,f
  3970     05BC  0871               	movf	___lwmod@divisor+1,w
  3971     05BD  3BF3               	subwfb	___lwmod@dividend+1,f
  3972     05BE                     l1811:
  3973     05BE  3001               	movlw	1
  3974     05BF                     u1705:
  3975     05BF  36F1               	lsrf	___lwmod@divisor+1,f
  3976     05C0  0CF0               	rrf	___lwmod@divisor,f
  3977     05C1  0B89               	decfsz	9,f
  3978     05C2  2DBF               	goto	u1705
  3979     05C3  3001               	movlw	1
  3980     05C4  02F5               	subwf	___lwmod@counter,f
  3981     05C5  1D03               	btfss	3,2
  3982     05C6  2DB2               	goto	l1807
  3983     05C7                     l1815:
  3984     05C7  0873               	movf	___lwmod@dividend+1,w
  3985     05C8  00F1               	movwf	?___lwmod+1
  3986     05C9  0872               	movf	___lwmod@dividend,w
  3987     05CA  00F0               	movwf	?___lwmod
  3988     05CB  0008               	return
  3989     05CC                     __end_of___lwmod:
  3990                           
  3991                           	psect	text9
  3992     053D                     __ptext9:	
  3993 ;; *************** function ___lwdiv *****************
  3994 ;; Defined at:
  3995 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;  divisor         2    0[COMMON] unsigned int 
  3998 ;;  dividend        2    2[COMMON] unsigned int 
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;  quotient        2    5[COMMON] unsigned int 
  4001 ;;  counter         1    7[COMMON] unsigned char 
  4002 ;; Return value:  Size  Location     Type
  4003 ;;                  2    0[COMMON] unsigned int 
  4004 ;; Registers used:
  4005 ;;		wreg, status,2, status,0
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4011 ;;      Params:         4       0       0       0
  4012 ;;      Locals:         3       0       0       0
  4013 ;;      Temps:          1       0       0       0
  4014 ;;      Totals:         8       0       0       0
  4015 ;;Total ram usage:        8 bytes
  4016 ;; Hardware stack levels used: 1
  4017 ;; Hardware stack levels required when called: 1
  4018 ;; This function calls:
  4019 ;;		Nothing
  4020 ;; This function is called by:
  4021 ;;		_display_write_number
  4022 ;;		_UART_Write16
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026     053D                     ___lwdiv:	
  4027                           ;psect for function ___lwdiv
  4028                           
  4029                           
  4030                           ;incstack = 0
  4031                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4032     053D  01F5               	clrf	___lwdiv@quotient
  4033     053E  01F6               	clrf	___lwdiv@quotient+1
  4034     053F  0870               	movf	___lwdiv@divisor,w
  4035     0540  0471               	iorwf	___lwdiv@divisor+1,w
  4036     0541  1903               	btfsc	3,2
  4037     0542  2D6C               	goto	l1793
  4038     0543  01F7               	clrf	___lwdiv@counter
  4039     0544  0AF7               	incf	___lwdiv@counter,f
  4040     0545                     l1781:
  4041     0545  1BF1               	btfsc	___lwdiv@divisor+1,7
  4042     0546  2D51               	goto	l1783
  4043     0547  3001               	movlw	1
  4044     0548                     u1605:
  4045     0548  35F0               	lslf	___lwdiv@divisor,f
  4046     0549  0DF1               	rlf	___lwdiv@divisor+1,f
  4047     054A  0B89               	decfsz	9,f
  4048     054B  2D48               	goto	u1605
  4049     054C  3001               	movlw	1
  4050     054D  00F4               	movwf	??___lwdiv
  4051     054E  0874               	movf	??___lwdiv,w
  4052     054F  07F7               	addwf	___lwdiv@counter,f
  4053     0550  2D45               	goto	l1781
  4054     0551                     l1783:
  4055     0551  3001               	movlw	1
  4056     0552                     u1625:
  4057     0552  35F5               	lslf	___lwdiv@quotient,f
  4058     0553  0DF6               	rlf	___lwdiv@quotient+1,f
  4059     0554  0B89               	decfsz	9,f
  4060     0555  2D52               	goto	u1625
  4061     0556  0871               	movf	___lwdiv@divisor+1,w
  4062     0557  0273               	subwf	___lwdiv@dividend+1,w
  4063     0558  1D03               	skipz
  4064     0559  2D5C               	goto	u1635
  4065     055A  0870               	movf	___lwdiv@divisor,w
  4066     055B  0272               	subwf	___lwdiv@dividend,w
  4067     055C                     u1635:
  4068     055C  1C03               	skipc
  4069     055D  2D63               	goto	l1789
  4070     055E  0870               	movf	___lwdiv@divisor,w
  4071     055F  02F2               	subwf	___lwdiv@dividend,f
  4072     0560  0871               	movf	___lwdiv@divisor+1,w
  4073     0561  3BF3               	subwfb	___lwdiv@dividend+1,f
  4074     0562  1475               	bsf	___lwdiv@quotient,0
  4075     0563                     l1789:
  4076     0563  3001               	movlw	1
  4077     0564                     u1645:
  4078     0564  36F1               	lsrf	___lwdiv@divisor+1,f
  4079     0565  0CF0               	rrf	___lwdiv@divisor,f
  4080     0566  0B89               	decfsz	9,f
  4081     0567  2D64               	goto	u1645
  4082     0568  3001               	movlw	1
  4083     0569  02F7               	subwf	___lwdiv@counter,f
  4084     056A  1D03               	btfss	3,2
  4085     056B  2D51               	goto	l1783
  4086     056C                     l1793:
  4087     056C  0876               	movf	___lwdiv@quotient+1,w
  4088     056D  00F1               	movwf	?___lwdiv+1
  4089     056E  0875               	movf	___lwdiv@quotient,w
  4090     056F  00F0               	movwf	?___lwdiv
  4091     0570  0008               	return
  4092     0571                     __end_of___lwdiv:
  4093                           
  4094                           	psect	text10
  4095     0656                     __ptext10:	
  4096 ;; *************** function _display_set_brightness *****************
  4097 ;; Defined at:
  4098 ;;		line 59 in file "display.c"
  4099 ;; Parameters:    Size  Location     Type
  4100 ;;  brightness      1    wreg     unsigned char 
  4101 ;; Auto vars:     Size  Location     Type
  4102 ;;  brightness      1   10[COMMON] unsigned char 
  4103 ;; Return value:  Size  Location     Type
  4104 ;;                  1    wreg      _Bool 
  4105 ;; Registers used:
  4106 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4107 ;; Tracked objects:
  4108 ;;		On entry : 0/0
  4109 ;;		On exit  : 0/0
  4110 ;;		Unchanged: 0/0
  4111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4112 ;;      Params:         0       0       0       0
  4113 ;;      Locals:         1       0       0       0
  4114 ;;      Temps:          1       0       0       0
  4115 ;;      Totals:         2       0       0       0
  4116 ;;Total ram usage:        2 bytes
  4117 ;; Hardware stack levels used: 1
  4118 ;; Hardware stack levels required when called: 6
  4119 ;; This function calls:
  4120 ;;		_display_push_ctrl
  4121 ;; This function is called by:
  4122 ;;		_main
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126     0656                     _display_set_brightness:	
  4127                           ;psect for function _display_set_brightness
  4128                           
  4129                           
  4130                           ;incstack = 0
  4131                           ; Regs used in _display_set_brightness: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  4132                           ;display_set_brightness@brightness stored from wreg
  4133     0656  00FA               	movwf	display_set_brightness@brightness
  4134                           
  4135                           ;display.c: 59: _Bool display_set_brightness(uint8_t brightness);display.c: 60: {;displa
      +                          y.c: 61:     if (brightness > 7u) brightness = 7u;
  4136     0657  3008               	movlw	8
  4137     0658  027A               	subwf	display_set_brightness@brightness,w
  4138     0659  1C03               	skipc
  4139     065A  2E5D               	goto	l1911
  4140     065B  3007               	movlw	7
  4141     065C  00FA               	movwf	display_set_brightness@brightness
  4142     065D                     l1911:
  4143                           
  4144                           ;display.c: 62:     s_ctrl_reg = (uint8_t)((s_ctrl_reg & 0x8Fu) | (brightness << 4));
  4145     065D  087A               	movf	display_set_brightness@brightness,w
  4146     065E  00F9               	movwf	??_display_set_brightness
  4147     065F  3004               	movlw	4
  4148     0660                     u1765:
  4149     0660  35F9               	lslf	??_display_set_brightness,f
  4150     0661  0B89               	decfsz	9,f
  4151     0662  2E60               	goto	u1765
  4152     0663  0140               	movlb	0	; select bank0
  4153     0664  0866               	movf	_s_ctrl_reg,w
  4154     0665  398F               	andlw	143
  4155     0666  0479               	iorwf	??_display_set_brightness,w
  4156     0667  00E6               	movwf	_s_ctrl_reg
  4157                           
  4158                           ;display.c: 63:     return display_push_ctrl();;	Return value of _display_set_brightness
      +                           is never used
  4159     0668  26E8               	fcall	_display_push_ctrl
  4160     0669  0008               	return
  4161     066A                     __end_of_display_set_brightness:
  4162                           
  4163                           	psect	text11
  4164     06E2                     __ptext11:	
  4165 ;; *************** function _display_init *****************
  4166 ;; Defined at:
  4167 ;;		line 41 in file "display.c"
  4168 ;; Parameters:    Size  Location     Type
  4169 ;;		None
  4170 ;; Auto vars:     Size  Location     Type
  4171 ;;		None
  4172 ;; Return value:  Size  Location     Type
  4173 ;;                  1    wreg      void 
  4174 ;; Registers used:
  4175 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4181 ;;      Params:         0       0       0       0
  4182 ;;      Locals:         0       0       0       0
  4183 ;;      Temps:          0       0       0       0
  4184 ;;      Totals:         0       0       0       0
  4185 ;;Total ram usage:        0 bytes
  4186 ;; Hardware stack levels used: 1
  4187 ;; Hardware stack levels required when called: 8
  4188 ;; This function calls:
  4189 ;;		_display_clear_all
